"siteName","PlotNo","live.forb","dead.forb","grass","vine","live.palmetto","dead.palmetto","live.shrub","dead.shrub","live.tree","dead.tree","wiregrass","bluestem.grass","yucca","muscadine.grape","yellow.jessamine","greenbriar","gopher.apple","wicky","huckleberry","Darrows.blueberry","St..Andrews.cross","wax.myrtle","conradina","red.basil","oak.groundcover","chokeberry","gallberry","garberia","dewberry","poison.ivy","St..Johnswort","narrowleaf.pawpaw","American.beautybush","oak.shrub","rough.fetterbush","sweet.pepperbush","smooth.fetterbush","large.gallberry","winged.sumac","highbush.blueberry","groundseltree","yaupon","sparkleberry","titi","fringe.tree","persimmons","flowering.dogwood","American.holly","oak.tree","sweetleaf","sweetbay","red.maple","sweetgum","southern.magnolia","pond.pine","slash.pine"
"A213",671,0,0.0042,0,0,0.990975,0.552725,0,0.00125,0,0,0.0338,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A213",672,0,0,0,0,2.079175,1.3685,0,0,0,0,0.0607,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4714,0,0.1842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A213",673,0,0,0,0,0.80385,0.560975,0,0.026075,0,0,0.1429,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9154,0,0.0079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A213",674,0,0,0,0,0.399075,0.17955,0,0,0,0,0.3729,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7241,0,0.2078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A213",675,0.0107,0.0058,0,0,0.2259,0.28015,0,0,0,0,0.0855,0,0,0,0,0,0,0,0,0,0,0,0,0,1.858,0,0.0531,0,0,0,0,0,0,0.663025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A213",676,0,0.1909,0,0,1.145875,0.939675,0,0.04835,0,0,0.0143,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1831,0,0.1814,0,0,0,0,0,0,1.43535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A213",677,0,0,0.0122,0,0.434125,0.358,0,0.010575,0,0,0.0196,0,0,0,0,0,0,0,0,0,0,0,0,0,0.508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A213",678,0,0,0.0114,0,0.3708,0.246075,0,0,0,0,0.0728,0,0,0,0,0.0316037735849057,0,0,0,0,0,0,0,0,1.416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A213",679,0,0,0.0108,0,1.170825,1.081075,0,0,0,0,0.0657,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0916,0,0.0606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A213",680,0.0165,0,0,0,2.054225,1.625025,0,0.013075,0,0,0.0694,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7008,0,0,0,0,0,0,0,0,0,1.28065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E505",681,0,0,0.0263,0,0,0,0,0,0,0,1.9894,0,0,0,0,0,0,0,0,0.1681,0,0,0,0,0,0.018,0.994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E505",682,0.0416,0,0.139,0,0,0,0,0,0,0,0.7521,0,0,0,0,0,0,0,0.1063,0,0,0,0,0,0,0.059375,1.3813,0,0,0,0,0,0,0,0,0,0.27755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E505",685,0,0,0,0,0,0,0,0,2.7482,2.58285,1.5683,0,0,0,0,0,0,0,0,0.2399,0,0,0,0,0,0,2.4928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E505",686,0,0,0.0151,0,0,0,0,0.63405,0,0,1.1297,0,0,0,0,0.0660752092467118,0,0,0,0,0,0,0,0,0,0.003525,1.4334,0,0,0,0,0,0,0,0,0,0,0,0,1.2138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E505",687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4403,0,0,0,0,0,0,0,0,0,0.7697,0,0,0,0,0,0,0,0,0,1.227125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E505",688,0,0,0,0,0,0,0,0.001525,0,0,0,0.6134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026,0,0,0,0,0,0,0,0,0,0.5453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E505",689,0.0244,0,0,0,0,0,0,0,0,0,1.6811,0.2842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E505",690,0,0,0.1297,0,0,0,0,0,0,0,0.8276,0,0,0,0,0,0.4159,0,0,0,0,0,0,0,0,0,0.6242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E505",691,0,0,0,0,0.2342,0.194075,0,0.46815,0,0,0.6312,0,0,0,0,0,0.0188,0,0,0,0,0.0247,0,0,0,0.051875,2.6307,0,0,0,0,0,0,0,0,0,0,0,0,0.6225,0,0,0,0,0,0,0,0,0,0,0.01325,0,0,0,0,0
"E505",692,0,0,0.0357,0,0,0,0,0.158525,0,0,2.6266,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2449,0,0.7223,0,0,0,0,0,0,0,0,0,0,0,0,0.155525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E505",693,0,0.0429,0,0,0,0,0,0.0128,0,0,0.2484,0,0,0,0,0,0,0,0,0.9763,0,0,0,0,0,0,0.4661,0,0,0,0,0,0,0,0,0,0,0,0,0.326075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E505",694,0.1229,0,0,0,0,0,0,0.107975,0,0,0.1626,0,0,0,0,0.393272379434037,0.0677,0,0,0,0,0,0,0,1.9345,0,0.1806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E505",695,0.1932,0,0,0,0,0,0,0.009975,0,0,1.4604,0.0449,0,0,0,0,0.5113,0,0,0,0,0,0,0,0.7171,0,0.3099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E505",696,0.1134,0,0.0903,0,0,0,0,0,0,0,0.8664,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4188,0,0.4521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E505",697,0,0,0.0298,0,0.380375,0.2558,0,0,0,0,2.3579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005825,0.7236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E505",698,0,0,0,0,0,0,0,0.00865,0,0,0.2956,0,0,0,0,0,0,0,0.5044,0,0,0,0,0,0,0.07835,1.7234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E505",699,0.0774,0,0.1642,0,0,0,0,0,0,0,1.6207,0.0755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E505",700,0,0.0485,0,0,0,0,0,0.03305,0.038725,0,0.3209,0,0,0,0,0,0.0976,0,0.0082,0.2553,0,0,0,0,0.6602,0,6.3743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E403B",801,0.0076,0,0.0475,0,0,0,0,0.02875,0,0,0.6884,0.0165,0,0,0.237135646163945,0,0,0,0,0,0,0,0,0,0,0,0.3514,0,0,0,0,0,0,0,0,0,0,0,0,0.02425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E403B",802,0.0075,0,0,0,0,0,0,0.069,0,0,1.6527,0.0243,0,0,0.921667855901772,0,0,0,0,0,0,0,0,0,0,0,0.8755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E403B",803,0.3239,0,0.0703,0,0,0,0,0.02995,0,0,1.2736,0.1524,0,0,0,0,0,0,0,0,0,0,0,0,0.0622,0,0.1227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E403B",804,0.109,0,0,0,0,0,0,1.144875,0,0,0.0744,0,0,0,0,0.0271647438125024,0,0,0,0,0,0,0,0,1.1426,0,0,0,0,0,0,0,0,1.206825,0,0,0,0,0,0.009675,0,0,0,0,0,0,0,0,0.309325,0,0,0,0,0,0,0
"E403B",805,0.0882,0,0.0492,0,0,0,0,0.278425,0,0,0.1289,0.0201,0,0,0,0.0239745781690413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.669975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E403B",806,0.1397,0,0,0,0,0,0,0.006325,0,0,1.7403,0,0,0,0.120162905903703,0,0,0,0,0,0,0,0,0,0,0,0.0419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E403B",807,0.055,0,0,0,0,0,0,0.0566,0,0,0.0643,0,0,0,0.0815909031236727,0,0,0,0,0.2199,0,0,0,0,0,0,0.00949999999999999,0,0,0,0,0,0,1.588025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E403B",808,0,0,0.0735,0,0,0,0,0.041125,0,0,0.5113,0,0,0,0.682792119386849,0,0,0,0,0,0,0,0,0,0.055,0,0.1817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E403B",809,0.2416,0.118,0.2941,0,0,0,0,0.12915,0,0,0.8587,0,0,0,0.583703641067223,0.0188509788022704,0,0,0,0,0,0,0,0,0,0,0.1002,0,0,0,0,0,0,0.568225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E403B",810,0.1299,0,0.0054,0,0,0,0,0,0,0,0.2088,0.326,0,0,0.438792783505155,0,0,0,0,0,0,0,0,0,0.2425,0,0.0953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E403B",811,0.1198,0,0,0,0,0,0,0,0,0,1.3715,0.1027,0,0,0.0534594424495154,0.0169175450789606,0,0,0,0,0,0,0,0,0,0,0.2528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E403B",812,0.0311,0,0,0,0,0,0,0.330725,0,0,0.0541,0,0,0,0.177102529055176,0,0,0,0.1168,0,0,0,0,0,0.8272,0,0.1781,0,0,0,0,0,0,0.52675,0,0,0,0,0,0,0,0.071325,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E403B",813,0.0918,0,0.1384,0,0,0,0,0.174975,0,0,0.5343,0.0464,0,0,0.225825058882582,0,0,0,0,0,0,0,0,0,0.4105,0,0.4241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00535,0,0,0,0,0,0,0,0,0,0,0,0,0
"E403B",814,0.0726,0,0,0,0,0,0,0.0833,0,0,1.1945,0.0412,0,0,0.342701127456658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E403B",815,0,0,0,0,5.0325,1.90495,0,0,0,0,0,0,0,0,1.32507880227036,0,0,0,0,0,0,0,0,0,0,0,0.0226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E403B",816,0,0,0,0,0,0,0,0.011975,0,0,1.4001,0.0621,0,0,0.985761183829491,0,0,0,0,0,0,0,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E403B",817,0.0182,0,0,0,0,0,0,0.36015,0,0,0.325,0.0434,0,0,0,0.00444689756361249,0,0,0.2313,0,0,0,0,0,0.0051,0,0.4893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.641425,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E403B",818,0.00109999999999999,0,0,0,0,0,0,0,0,0,1.0631,0.0127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E403B",819,0.0994,0,0.0993,0,0,0,0,0.1926,0,0,3.2044,0,0,0,0.303645766245801,0,0,0,0,0,0,0,0,0,0,0,1.1337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0088,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E403B",820,0.1533,0.397,0.0801,0,0,0,0,0.78295,0,0,2.1391,0.1763,0,0,0.940325491331712,0,0,0,0,0.0333,0,0,0,0,0.3038,0,0.7838,0,0,0,0,0,0,0.685475,0,0,0,0,0,0,0,0.924775,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E501B",821,0,0,0.0371,0,2.0719,0.137,0,0,0,0,1.1056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.53905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E501B",822,0,0,0.7184,0,2.26185,2.598275,0.174275,0,0,0,1.4152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03275,0,0,0,0,0,0,0.036125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024175,0,0,0,0,0,0,0,0
"E501B",823,0,0,0,0,1.65385,1.4746,0,0,0,0,0.8882,0,0,0,0,0,0,0,0,0.0748,0,0,0,0,0.07,0,1.519175,0,0,0,0,0,0,0.4958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E501B",824,0.0173,0,0.0558,0,0,0,0,0,0,0,0.9276,0,0,0,0,0.0623711111111111,0,0,0,0,0,0,0,0,0.01435,0,1.176775,0,0,0,0,0,0,0.402825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E501B",825,0,0,0.2086,0,0,0,0.0111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.097825,0,1.136675,0,0,0,0,0,0,0.1978,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00645,0,0,0,0,0,0,0,0
"E501B",826,0.1826,0,0.147,0,0,0,0,0,0,0,0.1666,0,0,0,0,0.0909069135802469,0,0,0,0.0194,0,0,0,0,0.5646,0,0.58845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E501B",827,0.0621,0,0.1634,0,0,0,0,0,0,0,2.3323,0,0,0,0,0,0,0,0.0843,0,0,0,0,0,0.02735,0,1.239125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E501B",828,0.0482,0,0.0364,0,1.181075,0.979225,0,0,0,0,2.6761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.700925,0,0,0,0,0
"E501B",829,0.5024,0,0.2313,0,2.12275,1.761375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E501B",830,0.0164,0,0.0797,0,0,0,0,0,0,0,0,0,0,0,0,0.011821975308642,0,0,0,0,0,0,0,0,0,0,1.8306,0,0.0015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E501B",831,0,0,0.0353,0,2.627925,2.845125,0,0,0,0,5.1818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.561125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E501B",832,0,0,0.0436,0,0,0,0,0,0,0,2.6461,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13325,0,0.6262,0,0,0,0,0,0,2.6549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E501B",833,0,0,0.1945,0,0,0,0,0,0,0,2.4189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.577525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E501B",834,0,0,0.1308,0,0,0,0,0,0,0,4.2147,0,0,0,0,0,0,0,0,0.1148,0,0,0,0,0.2408,0,1.28685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E501B",835,0,0,0.398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0729,0,0,0,0,0,0,1.38285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E501B",836,0,0,0.1412,0,0.034075,0.019775,0,0,0,0,3.0514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0117,0.764225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E501B",837,0.0067,0,0.8735,0,0,0,0,0,0,0,1.077,0.5736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E501B",838,0.0292,0,0.0598,0,0,0,0,0,0,0,2.7284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.241,0,0,0,0,0,0,0,0,0,0,0,0
"E501B",839,0.0082,0,0.1716,0,0,0,0,0,0,0,3.1493,0,0,0,0,0,0,0,0.2369,0,0,0,0,0,0,0,1.564975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0503,0,0,0,0,0,0
"E501B",840,0,0,0.1301,0,0,0,0.06715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.55545,0,0,0,0,0,0,0.233375,0,0,0,0,0
"E100B-W",841,0,0,0.0791,0,1.079175,1.40395,0,0,0,0,0.0112,0,0,0,0,0,0,0.3475,0.1439,0.341,0,0,0,0,0,0,0.2938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E100B-W",842,0,0,0,0,0.03275,0.02755,0,0.2906,0,0,0,0,0,0,0,0,0,0,0.1457,0,0,0,0,0,0.4219,0,0,0,0,0,0,0,0,0.648025,0,0,0.153525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E100B-W",843,0,0,0,0,0.9562,0.198275,0,0.1072,0,0,0,0,0,0,0,0,0,0,0.1099,0,0,0,0,0,0,0,0.1158,0,0,0,0,0,0,0,0,0,0.57145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E100B-W",844,0,0.036,0,0,0.5656,0.555,0,0.03635,0,0,0,0,0,0,0,0,0,0,0.0567,0,0,0,0,0,0,0,0.1291,0,0,0,0,0,0,0,0,0,0.411225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E100B-W",845,0.1962,0,0,0,1.55785,1.2849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1787,0,0.8239,0,0,0,0,0,0,0,0,0,0.192425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E100B-W",846,0,0,0.0556,0,0.413725,0.434375,0,0,0,0,0,0,0,0,0,0,0,0,0.1249,0,0,0,0,0,0,0,0.3928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E100B-W",847,0,0,0.0193,0,0,0,0,0.052125,0,0,1.0177,0,0,0,0,0.0297013783903957,0,0,0.0492,0.0244,0,0,0,0,0.0967,0,0.3586,0,0,0,0,0,0,0,0,0,0.087425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E100B-W",848,0,0,0,0,1.670725,1.35755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7544,0,0,0,0,0,0,0,0,0,0.798625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E100B-W",849,0.8624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0851678079146287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E100B-W",850,0,0,0,0,0.27955,0.373975,0,0.032975,0,0,0.1739,0,0,0,0,0.0647704757670076,0,0,0,0,0,0,0,0,0,0,0.6704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E100B-W",851,0,0,0,0,0.470625,0.310825,0,0,0,0,0,0,0,0,0,0.0948297020898177,0,0,0,0.198,0,0,0,0,0,0,1.512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E100B-W",852,0,0.0948,0,0,0.5624,0.3101,0,0.10105,0,0,0,0,0,0,0,0,0,0,0.0166,0,0,0,0,0,0,0,0.6605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E100B-W",853,0.0425,0,0,0,1.21685,0.878075,0,0,0,0,0,0,0,0,0,0.384686527345487,0,0,0.0189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E100B-W",854,0.0076,0,0.0162,0,0,0,0,0.178325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0528,0,0.3815,0,0,0,0,0,0,0.38055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E100B-W",855,0,0.0498,0.1358,0,0,0,0,0.00335,0,0,0.1277,0,0,0,0,0.145644108492663,0,0,0.0196,0,0,0,0,0,0.1982,0,0.3906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E100B-W",856,0.0613,0.0891,0,0,0,0,0,0.079475,0,0,0.0785,0.1927,0,0,0,0,0,0,0,0,0,0,0,0,0.0396,0,0.5747,0,0,0,0,0,0,1.07475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067025,0,0,0,0,0,0,0
"E100B-W",857,0.0539,0.0219,0.2444,0,0.094725,0.153525,0,0,0,0,0,0,0.3143,0,0,0,0,0,0,0,0,0,0,0,0.1853,0,0.3193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E100B-W",858,0,0,0,0,0.98465,0.8699,0,0.3566,0,0,0,0,0,0,0,0,0,0,0.1184,0,0,0,0,0,0,0,1.693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E100B-W",859,0,0,0,0,0,0,0.0024,0,0,0,0.1406,0,0,0,0,0,0,0,0.2783,0,0,0,0,0,0.0609,0,0.3769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E100B-W",860,0,0,0,0,0.579425,0.62585,0,0.130075,0,0,0,0,0,0,0,0,0,0,0.3685,0,0,0,0,0,0,0,0.6519,0,0,0,0,0,0,0,0,0,0.655775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E508A",901,0,0,0.1618,0,0,0,0,0,0,0,0.1399,0,0,0,0,0,0.0739,0,1.0778,0.3214,0,0,0.198,0,0,0,0.6437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E508A",902,0.0692,0,0.0552,0,0,0,0,0,0,0,0.3086,0,0,0,0,0.0823137124854916,0.0084,0,0.0284,0,0,0,0,0,0.1787,0,0.1497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E508A",903,0,0,0,0,1.85225,1.99045,0,0,0,0,0.6014,0,0,0,0,0.157525849776157,0.0106,0,0.1572,0,0,0,0,0,0.1255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E508A",904,0.0407,0,0.1049,0,0,0,0,0,0,0,1.0943,0,0,0,0,0,0.1504,0,0,0,0,0,0,0,1.0253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E508A",905,0.0994,0,0,0,0.8055,1.13615,0,0,0,0,0.2875,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4205,0,3.6935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E508A",906,0.0542,0,0.2752,0,0,0,0,0,0,0,0.4926,0,0,0,0,0,0.0657,0,0,0,0,0,0,0,0.4787,0,0.6727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E508A",907,0.1968,0,0.0385,0,0,0,0,0,0,0,0.1033,0,0,0,0,0,0.146,0,0.0048,0,0,0,0,0,0,0,0.4891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E508A",908,0.0743,0,0.2027,0,0,0,0,0,0,0,0.8862,0,0,0,0,0,0.089,0,0,0,0,0,0,0,0.4419,0,1.4149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E508A",910,0,0,0,0,1.129175,0.204875,0,0,0,0,1.6556,0,0,0,0,0,0,0,1.7302,0.3209,0,0,0,0,0.0386,0,0.5071,0,0,0,0,0,0,0,0,0,0,0,0,0.015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E508A",911,0,0,0.165,0,0,0,0,0,0,0,0.8519,0,0,0,0,0,0,0,0.6024,0,0,0,0,0,0,0,1.0189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
