"siteName","PlotNo","herb","bunchgrass","vine","subshrub","shrub","palmetto","understory"
"E507B-S4",40,0.0192,0.1948,0.0843,0.018575,1.8873,0,0
"A314",961,0.0337,0.1618,0,0.0407,2.06555,0.1239,0
"A314",962,0,0,0,0.4557,0.973,0,0
"A314",963,0.0311,0,0,0.1823,2.076375,0.87405,0
"A314",964,0.0852,0.0344,0,0.1685,2.4059,1.586375,0
"A314",965,0,0,0,0.061,0.9655,0.086625,0.0375
"A314",966,0,0,0,0.2678,1.7878,0,0.6753
"A314",967,0.0315,0.0349,0,0.2319,2.2475,0.026275,0
"A314",968,0.0511,0,0,0.0404,2.6272,0.36455,0
"A314",969,0,0.0315,0,0.1714,0.89,1.1141,0.1296
"A314",970,0.0466,0.2146,0,0,1.3906,0,0.2593
"A314",971,0,0.2126,0,0.1609,2.1,0.30785,0.007775
"A314",972,0.0019,0,0,0.0487,0.646,0.51485,0
"A314",973,0,0.0622,0,0.0219,1.195125,0.671,0.0666
"A314",974,0,0.1563,0,0.1825,1.571475,0,0.1315
"A314",975,0.074,0.0928,0,0.4174,1.816975,0,0
"A314",976,0.0993,0.1828,0,0.1815,1.56295,0,0
"A314",977,0.0577,0,0,0.1369,1.218775,0.38445,0
"A314",978,0,0.1423,0,0,1.68245,0.753875,0.28205
"A314",979,0,0.0794,0,0.1466,3.121175,0,0
"A314",980,0.0131,0.037,0,0.0717,2.5137,0.812225,0
