"siteName","PlotNo","litter","wiregrass","gallberry","bare.soil","bluestem.grass","dewberry","muscadine.grape","sweetleaf","sweetbay","grass","live.palmetto","Darrows.blueberry","greenbriar","oak.groundcover","live.shrub","live.forb","large.gallberry","sparkleberry","longleaf.pine","huckleberry","wax.myrtle","St..Andrews.cross","yucca","wicky","gopher.apple","highbush.blueberry","winged.sumac","American.holly","yellow.jessamine","yaupon","sweet.pepperbush","titi","southern.magnolia","sweetgum","red.maple","slash.pine","oak.tree","oak.shrub","groundseltree","St..Johnswort","poison.ivy","chokeberry","live.tree","narrowleaf.pawpaw","fringe.tree","smooth.fetterbush","rough.fetterbush","conradina","persimmons","red.basil","American.beautybush","pond.pine","garberia","flowering.dogwood","dead.forb","dead.shrub","dead.palmetto","dead.tree"
"A319",335,118.5,9,3,4,0,0,0,0,0,0.5,22,0.5,1,30.5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,2,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,10.5,0
"A319",336,129.5,1.5,1,1,0,0,0,0,0,0,17,1,3,26,0,0,0,0,0,5.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,14,0
"A319",337,131,0,9,1,0,0,0,0,0,0,30.5,6,1,16.5,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,10.5,0,16,0
"A319",338,132,0,15,0,0,0,0,0,1,0,27,8.5,0,3,0,0,8.5,3.5,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0.5,18.5,0
"A319",339,129,3,2,0,0,0,0,0,0,0,22.5,5,0.5,17,0,0,1,0,0,1.5,1.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,10.5,0,0,0,0,0,0,0,6.5,0.5,16.5,0
"A319",340,131,0,3.5,1,0,0,0,0,0,0,20.5,2,0,17,0,0.5,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,4.5,0,14.5,0
"S330",101,111,10,1,0.5,0,0,0,0,0,10.5,0,0.5,11.5,21.5,0,1,0,10,0,0,1.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S330",102,128,0,12,0,1.5,0,0,0,0,2.5,5,11,0,7,0,9,0,0,0,0.5,2.5,2.5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"S330",103,123,4,7,0,0,0,0,0,0,5,1.5,11.5,1.5,4,0,2,5,9,0.5,1.5,0,5.5,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"S330",104,124,5.5,9,0,0.5,0,0,0,0,2,0,7.5,0,39,0,3,0,0,0,1.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S330",105,120,5,9,1.5,0,0,0,0,0,5.5,0,9,0.5,10,0.5,1.5,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S330",106,115,1,11,1,0.5,0,0,0,0,14.5,0,15,0.5,3,0,0,0,0,0.5,19,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,1.5,0,0
"S330",108,105.5,24.5,14,0,0,0,0,0,0,2,0,3,0.5,28.5,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S330",109,122,5,13,0,0.5,0,0,0,0,4.5,0,12.5,3,11,0,0.5,0,0,0,0.5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S330",110,118.5,7.5,27.5,0,0,0,0,0,0,6,0,7,2.5,7,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S330",111,117,10.5,7.5,0,0.5,0,0,0,0,4,0,9.5,2.5,9.5,0,2,0,2,0.5,0.5,5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S330",112,125.5,2.5,15.5,0,1,0,0,0,0,3,0,4.5,1.5,7.5,0,1.5,0,1,0.5,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"S330",113,124.5,2.5,15,0,0.5,0,0,0,0,4.5,0,3.5,1.5,18.5,0,2.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"S330",114,126,1.5,7,0,2.5,0,0,0,0,2,0,6.5,0,15.5,0,0.5,0,2,0,1,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,11.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S330",115,127,2,10.5,0,0.5,0,0,0,0,2.5,5,9,0,6,0,0,0,0,0,1.5,3,1.5,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,1,2.5,0
"S330",116,126,3.5,27.5,0,2,0,0,0,0,0.5,0,3,0,15,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0
"S330",117,122.5,0,13.5,1,1,0,0,0,0,7.5,0,4.5,1.5,9,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S330",118,129,1.5,13,0,0.5,0,0,0,0,1,0,17,1.5,17,0,0.5,0,0,0,2,2.5,4.5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
"S330",119,124,3,7.5,1,1.5,0,0,0,0,2.5,0,6,0,18,0,0,0,1,0,2,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
"S330",120,125,4,4.5,1.5,1.5,0,0,0,0,0,0,6.5,0,52.5,0,0.5,0,0,0,0,3.5,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
"A71",941,121.5,10.5,7.5,0,0,0,0,0,0,0,4,1,4.5,12,0,10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0
"A71",942,119.5,11.5,0,0,1,0,0,0,0,0,12.5,0.5,6,10,0,19.5,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1.5,0
"A71",943,115.5,16.5,0,0,0,0,0,0,0,0,10,3,4,26,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2.5,0
"A71",944,108,15,0,9,0,0,0,0,0,0,10,0,1,30.5,0.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,2.5,0
"A71",945,101.5,30.5,5,0,0,0,0,0,0,0,11.5,0,8.5,8.5,0,5,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0
"A71",946,108,24,0,0,0,0,0,0,0,0,13,2,3,14,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3.5,0
"A71",947,63,2.5,0,0,0.5,0,0,0,0,0,16,0,2.5,13.5,0,4,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,2.5,0
"A71",948,115,15,0,2,0,0,0,0,0,0,15,0,2,18.5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3.5,0
"A71",949,121.5,10.5,0,0,0,0,0,0,0,0,4,0,4,11,0,25.5,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,1.5,0
"A71",950,104.5,27.5,4.5,0,0,0,0,0,0,0,7,4,4.5,3,2,14.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0
"A71",951,95,35,0,0,0,0,0,0,0,2,2.5,1,9.5,2.5,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0
"A71",952,112,20,3,0,0,0,0,0,0,0,16.5,1,10.5,1.5,0,23.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"A71",953,99,33,1,0,0,0,0,0,0,0,2,1.5,3,39.5,0,14.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,0.5,0
"A71",954,108,20,0,1,3,0,0,0,0,0,18,1,2,51.5,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,6,0
"A71",955,78,54,0,0,0,0,0,0,0,0,10.5,5.5,4,34,0,9.5,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,2,0
"A71",956,87,44,0,0,1,0,0,0,0,0,10.5,6.5,2.5,18.5,0,14.5,0,0,0,0.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,4.5,0
"A71",957,83,48,0,0,1,0,0,0,0,0,10.5,6.5,1,22.5,0,12.5,0,0,0,0.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,11,0,3.5,0
"A71",958,52,80,4,0,0,0,0,0,0,0,13.5,2,1.5,6.5,0,15.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,4.5,0
"A71",959,82.5,49.5,1,0,0,0,0,0,0,0,9.5,1,1.5,4.5,0,23.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0
"A71",960,65,67,25.5,0,0,0,0,0,0,0,4,2.5,7.5,2,0,16.5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0
"A302",541,121.5,7,9.5,1,1.5,0,0,0,0,1,6,6.5,0,20.5,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,10,0,3,0
"A302",542,126,4.5,7,1.5,0,0,0,0,0,0,12,2.5,0.5,37.5,0,4.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,7,0,1,0
"A302",543,127.5,3.5,0.5,0,0,0,0,0,0,1,17.5,2,0,37,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,3.5,0,2,0
"A302",544,112,11.5,1,7.5,1,0,0,0,0,0,4.5,2,0,17,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0
"A302",545,125.5,6,1.5,0,0,0,0,0,0,0.5,12.5,4.5,0,29.5,0,3,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,3.5,0,1,0
"A302",546,123.5,6,0,2.5,0,0,0,0,0,0,16,0.5,0,29.5,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
"A302",547,122,8,23.5,0,0.5,0,0,0,0,1.5,26.5,4.5,0,6,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0
"A302",548,127,2.5,8.5,2.5,0,0,0,0,0,0,22,10.5,0,6,0,7.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1.5,0,1,0
"A302",549,128.5,3.5,1.5,0,0,0,0,0,0,0,17.5,4,0,22.5,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,2.5,0,1,0
"A302",550,130.5,0.5,11,1,0,0,0,0,0,0,10.5,8,0,27.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,1,0,1,0
"A302",551,119.5,12,0,0,0,0,0,0,0,0.5,11,2.5,0,34.5,0,2.5,0,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,6.5,0,0,0
"A302",552,128.5,2.5,9,1,0,0,0,0,0,0,10.5,4,0,29,0,1,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,1,0
"A302",553,128.5,3.5,14.5,0,0,0,0,0,0,0,9.5,2.5,0,11.5,0,1.5,0,0,0,0,0.5,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0.5,3.5,0
"A302",554,129,1.5,13.5,0.5,0,0,0,0,0,1,27,15.5,0,14.5,0,0.5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,3,0
"A302",555,127.5,4,9.5,0.5,0,0,0,0,0,0,36.5,11,0,15,0,0.5,1.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0
"A302",556,128.5,2,6.5,0,0.5,0,0,0,0,1,35,21,0,8,0,2.5,2,0,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2.5,0,1.5,0
"A302",557,123.5,7.5,7,0.5,0.5,0,0,0,0,0,14.5,8,0,25.5,0,0.5,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"A302",558,118,13,7,1,0,0,0,0,0,0,12,2,0,63.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0.5,0,0.5,0
"A302",559,128.5,3,4,0,0,0,0,0,0,0.5,6.5,2,0,81.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.5,0
"A302",560,124,6.5,4,0.5,0,0,0,0,0,1,9,2,0,26,0,3,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
"A32",981,114,18,2,0,0,0,0,0,0,0,11.5,0,0,33.5,0,16,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,2.5,0
"A32",982,123,8,0,0,0,0,0,0,0,1,14.5,3,0,37.5,0,10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,2.5,0
"A32",983,120,11.5,0,0,0,0,0,0,0,0.5,0.5,1,0,42.5,0,2.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0
"A32",984,113.5,18.5,0,0,0,0,0,0,0,0,11,5.5,0,24,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0.5,0
"A32",985,108.5,16.5,0.5,0,0,0,0,0,0,7,13.5,1,0,4.5,0,5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,1,0
"A32",986,63,67.5,0.5,0,1.5,0,0,0,0,0,12.5,4.5,0,53,0,0.5,0,0,0,1.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2.5,0
"A32",987,71.5,60,0,0,0.5,0,0,0,0,0,18.5,15.5,0,21,0,7,0,0,0,0,1.5,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1.5,0
"A32",988,76.5,46,0,0,9.5,0,0,0,0,0,22,6.5,0,29.5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,2,0
"A32",989,85,46,0,0,1,0,0,0,0,0,13,16,0.5,20,0,15.5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0
"A32",990,100.5,28,0,3.5,0,0,0,0,0,0,7.5,6.5,0,51.5,0,16.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0
"A32",991,102.5,24,0,5,0.5,0,0,0,0,0,13.5,4.5,0,19.5,0,16,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,1,0
"A32",992,122,9,4,1,0,0,0,0,0,0,13.5,0.5,0,3,0.5,17.5,0,0,1,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0
"A32",993,112.5,18.5,1,1,0,0,0,0,0,0,25.5,9,0,25.5,0,11,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,4,0
"A32",994,111,19.5,0,1,0.5,0,0,0,0,0,12,13,0.5,4.5,0,21,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1.5,0
"A32",995,110,19,0,3,0,0,0,0,0,0,31.5,21.5,0.5,14,0,9.5,0,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3.5,0
"A32",996,75,53.5,0,0,3.5,0,0,0,0,0,12.5,2,0.5,29,0,15,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1.5,0
"A32",997,94,37,0,1,0,0,0,0,0,0,9.5,7,0,43,0,2,0,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2.5,0,1.5,0
"A32",998,101,31,0,0,0,0,0,0,0,0,10.5,15,0,29.5,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2.5,0
"A32",999,115,17,0,0,0,0,0,0,0,0,19,1,0,61,0,6.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,3.5,0
"A32",1000,89,42,0,0,1,0,0,0,0,0,17.5,3.5,0,41.5,0,16.5,0,0,0,2,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.5,0,3,0
"E100B-W",841,125.5,6,11.5,0,0.5,0,0,0,0,0,11,2.5,1.5,1.5,0,2,0,0,0,1,0.5,0,1.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.5,0,0,0,0,0,0,0,0,1,0,6,0
"E100B-W",842,130,1.5,13,0,0.5,0,0,0,0,0,17,9.5,0.5,0,0,1,0,0,0,3.5,0,0,0,4,0,0,0,0,0,0.5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,10.5,0
"E100B-W",843,130,2,8,0,0,0,0,0,2,0,7.5,0,2.5,0.5,0,0.5,0,0,0,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,4.5,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,1,0,10,0
"E100B-W",844,127.5,4.5,20,0,0,0,0,0,0,0,7.5,0,3,2,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3.5,0
"E100B-W",845,130,2,17,0,0,0,0,0,0,0,24.5,0,1.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,10,0
"E100B-W",846,116.5,14.5,19,0,1,0,0,0,0,0,16.5,0,0,1.5,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,3.5,0
"E100B-W",847,121.5,10.5,20,0,0,0,0,0,1,0,21,2,1.5,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,2.5,0,8,0
"E100B-W",848,123,8,15.5,0,1,0,0,0,0,0,29,5.5,1,1,0,0.5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,2.5,0,7.5,0
"E100B-W",849,126,6,5,0,0,0,0,0,0,0,4.5,0,1,2,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,1.5,0,4,0
"E100B-W",850,123.5,7.5,17.5,0,1,0,0,0,0,0,14,3,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0
"E100B-W",851,125,7,24.5,0,0,0,0,0,0,0,29,4.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,7.5,0
"E100B-W",852,129,2,27.5,0,1,0,0,0,0,0,5,0,3,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1.5,0
"E100B-W",853,132,0,19,0,0,0,0,0,0,0,19,3,4,0,0,2.5,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,3.5,0,9,0
"E100B-W",854,132,0,6.5,0,0,0,0,0,0,0,1,0,6.5,26.5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,5.5,0,1,0
"E100B-W",855,131.5,0.5,3.5,0,0,0,0,0,0,0,6,1,1.5,36,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,12.5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5.5,0,5.5,0
"E100B-W",856,126,5,16.5,1,0,0,0,0,0,0,3.5,6.5,4,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,2,0
